lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection166"Compile /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m246"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f7904322cbeb941^b42123322cbeb941^-10344"/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:46:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:46:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:53:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:53:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:68:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self adview].currentContentSizeIdentifier = sizeName;                  ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:88:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:109:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^45#70#45#70#1059#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^45#29#45#29#1018#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^52#70#52#70#1269#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^52#29#52#29#1228#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^67#18#67#18#1585#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^87#74#87#74#2012#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-431893554#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-431893554#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^108#74#108#74#3112#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@171"file:///Users/chadgibson/Documents/Full%20Sail%20University/Courses/MDV/ASD/_roster/1409-O/Binney%20Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^5666"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/db/jcqp72z51hsgs5bth6_wd5440000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-daezozlhsdzbkobzyjtcxvwkwoqx/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdView.m -o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdVie36"2436A4F2-71D1-4F0D-BA62-A8D9A3C4095C-
bF2802AA6-24F0-4F1C-BB68-54E42B308A8A

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431893554.014866
e431893554.121948
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chadgibson/Documents/Full Sail University/Courses/MDV/ASD/_roster/1409-O/Binney Time/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
